ID,YEAR,STATE,RATE,DEATHS,URL
44,2005,Rhode Island,226.8,3005,/nchs/pressroom/states/rhodeisland/ri.htm
44,2014,Rhode Island,160.8,"2,341",/nchs/pressroom/states/rhodeisland/ri.htm
44,2015,Rhode Island,160.4,"2,371",/nchs/pressroom/states/rhodeisland/ri.htm
44,2016,Rhode Island,152.4,"2,256",/nchs/pressroom/states/rhodeisland/ri.htm
44,2017,Rhode Island,155.7,"2,339",/nchs/pressroom/states/rhodeisland/ri.htm
44,2018,Rhode Island,158.9,2411,/nchs/pressroom/states/rhodeisland/ri.htm
44,2019,Rhode Island,159.3,2404,/nchs/pressroom/states/rhodeisland/ri.htm
44,2020,Rhode Island,150.5,2319,/nchs/pressroom/states/rhodeisland/ri.htm
44,2021,Rhode Island,158.7,2359,/nchs/pressroom/states/rhodeisland/ri.htm
45,2005,South Carolina,223.9,9359,/nchs/pressroom/states/southcarolina/sc.htm
45,2014,South Carolina,181.1,"9,964",/nchs/pressroom/states/southcarolina/sc.htm
45,2015,South Carolina,177.8,"10,092",/nchs/pressroom/states/southcarolina/sc.htm
45,2016,South Carolina,173.8,"10,195",/nchs/pressroom/states/southcarolina/sc.htm
45,2017,South Carolina,172,"10,418",/nchs/pressroom/states/southcarolina/sc.htm
45,2018,South Carolina,167,10464,/nchs/pressroom/states/southcarolina/sc.htm
45,2019,South Carolina,164,10579,/nchs/pressroom/states/southcarolina/sc.htm
45,2020,South Carolina,170.9,11385,/nchs/pressroom/states/southcarolina/sc.htm
45,2021,South Carolina,189.1,12118,/nchs/pressroom/states/southcarolina/sc.htm
46,2005,South Dakota,186.3,1776,/nchs/pressroom/states/southdakota/sd.htm
46,2014,South Dakota,154.6,"1,704",/nchs/pressroom/states/southdakota/sd.htm
46,2015,South Dakota,150.9,"1,711",/nchs/pressroom/states/southdakota/sd.htm
46,2016,South Dakota,153.4,"1,729",/nchs/pressroom/states/southdakota/sd.htm
46,2017,South Dakota,150.1,"1,710",/nchs/pressroom/states/southdakota/sd.htm
46,2018,South Dakota,156.3,1796,/nchs/pressroom/states/southdakota/sd.htm
46,2019,South Dakota,158.1,1840,/nchs/pressroom/states/southdakota/sd.htm
46,2020,South Dakota,155.2,1820,/nchs/pressroom/states/southdakota/sd.htm
46,2021,South Dakota,153,1695,/nchs/pressroom/states/southdakota/sd.htm
47,2005,Tennessee,251.2,14946,/nchs/pressroom/states/tennessee/tn.htm
47,2014,Tennessee,205.6,"15,223",/nchs/pressroom/states/tennessee/tn.htm
47,2015,Tennessee,207.3,"15,730",/nchs/pressroom/states/tennessee/tn.htm
47,2016,Tennessee,198.8,"15,429",/nchs/pressroom/states/tennessee/tn.htm
47,2017,Tennessee,202.2,"16,019",/nchs/pressroom/states/tennessee/tn.htm
47,2018,Tennessee,202.4,16417,/nchs/pressroom/states/tennessee/tn.htm
47,2019,Tennessee,202.8,16814,/nchs/pressroom/states/tennessee/tn.htm
47,2020,Tennessee,212,17943,/nchs/pressroom/states/tennessee/tn.htm
47,2021,Tennessee,223.8,18468,/nchs/pressroom/states/tennessee/tn.htm
48,2005,Texas,220.4,40152,/nchs/pressroom/states/texas/tx.htm
48,2014,Texas,169.9,"41,479",/nchs/pressroom/states/texas/tx.htm
48,2015,Texas,171.6,"43,298",/nchs/pressroom/states/texas/tx.htm
48,2016,Texas,167.7,"43,772",/nchs/pressroom/states/texas/tx.htm
48,2017,Texas,169.2,"45,346",/nchs/pressroom/states/texas/tx.htm
48,2018,Texas,170,46763,/nchs/pressroom/states/texas/tx.htm
48,2019,Texas,163.4,46139,/nchs/pressroom/states/texas/tx.htm
48,2020,Texas,173.9,50281,/nchs/pressroom/states/texas/tx.htm
48,2021,Texas,180.7,50584,/nchs/pressroom/states/texas/tx.htm
49,2005,Utah,167.9,2872,/nchs/pressroom/states/utah/ut.htm
49,2014,Utah,151,"3,431",/nchs/pressroom/states/utah/ut.htm
49,2015,Utah,152.9,"3,598",/nchs/pressroom/states/utah/ut.htm
49,2016,Utah,150,"3,636",/nchs/pressroom/states/utah/ut.htm
49,2017,Utah,150.2,"3,749",/nchs/pressroom/states/utah/ut.htm
49,2018,Utah,146.4,3749,/nchs/pressroom/states/utah/ut.htm
49,2019,Utah,146.5,3882,/nchs/pressroom/states/utah/ut.htm
49,2020,Utah,155.6,4251,/nchs/pressroom/states/utah/ut.htm
49,2021,Utah,162.4,4275,/nchs/pressroom/states/utah/ut.htm
50,2005,Vermont,180.5,1234,/nchs/pressroom/states/vermont/vt.htm
50,2014,Vermont,156.6,"1,311",/nchs/pressroom/states/vermont/vt.htm
50,2015,Vermont,152.5,"1,311",/nchs/pressroom/states/vermont/vt.htm
50,2016,Vermont,158.8,"1,366",/nchs/pressroom/states/vermont/vt.htm
50,2017,Vermont,152.5,"1,332",/nchs/pressroom/states/vermont/vt.htm
50,2018,Vermont,150.5,1338,/nchs/pressroom/states/vermont/vt.htm
50,2019,Vermont,151.6,1368,/nchs/pressroom/states/vermont/vt.htm
50,2020,Vermont,167.1,1521,/nchs/pressroom/states/vermont/vt.htm
50,2021,Vermont,175.7,1585,/nchs/pressroom/states/vermont/vt.htm
51,2005,Virginia,203,14192,/nchs/pressroom/states/virginia/va.htm
51,2014,Virginia,156.1,"13,874",/nchs/pressroom/states/virginia/va.htm
51,2015,Virginia,154.2,"14,077",/nchs/pressroom/states/virginia/va.htm
51,2016,Virginia,150.7,"14,124",/nchs/pressroom/states/virginia/va.htm
51,2017,Virginia,154.5,"14,861",/nchs/pressroom/states/virginia/va.htm
51,2018,Virginia,147.9,14600,/nchs/pressroom/states/virginia/va.htm
51,2019,Virginia,149.1,15062,/nchs/pressroom/states/virginia/va.htm
51,2020,Virginia,152,15678,/nchs/pressroom/states/virginia/va.htm
51,2021,Virginia,167.2,16654,/nchs/pressroom/states/virginia/va.htm
53,2005,Washington,180.5,10985,/nchs/pressroom/states/washington/wa.htm
53,2014,Washington,137.2,"10,710",/nchs/pressroom/states/washington/wa.htm
53,2015,Washington,137.6,"11,025",/nchs/pressroom/states/washington/wa.htm
53,2016,Washington,136.1,"11,161",/nchs/pressroom/states/washington/wa.htm
53,2017,Washington,138.8,"11,582",/nchs/pressroom/states/washington/wa.htm
53,2018,Washington,135.4,11655,/nchs/pressroom/states/washington/wa.htm
53,2019,Washington,134.8,11862,/nchs/pressroom/states/washington/wa.htm
53,2020,Washington,134.6,12084,/nchs/pressroom/states/washington/wa.htm
53,2021,Washington,147.7,12789,/nchs/pressroom/states/washington/wa.htm
54,2005,West Virginia,253.6,5538,/nchs/pressroom/states/westvirginia/wv.htm
54,2014,West Virginia,192.9,"4,692",/nchs/pressroom/states/westvirginia/wv.htm
54,2015,West Virginia,191.3,"4,727",/nchs/pressroom/states/westvirginia/wv.htm
54,2016,West Virginia,191,"4,767",/nchs/pressroom/states/westvirginia/wv.htm
54,2017,West Virginia,192,"4,849",/nchs/pressroom/states/westvirginia/wv.htm
54,2018,West Virginia,196.4,5007,/nchs/pressroom/states/westvirginia/wv.htm
54,2019,West Virginia,197.4,5087,/nchs/pressroom/states/westvirginia/wv.htm
54,2020,West Virginia,197.8,5123,/nchs/pressroom/states/westvirginia/wv.htm
54,2021,West Virginia,223,5549,/nchs/pressroom/states/westvirginia/wv.htm
55,2005,Wisconsin,190.6,11842,/nchs/pressroom/states/wisconsin/wi.htm
55,2014,Wisconsin,155.1,"11,229",/nchs/pressroom/states/wisconsin/wi.htm
55,2015,Wisconsin,156,"11,473",/nchs/pressroom/states/wisconsin/wi.htm
55,2016,Wisconsin,154.9,"11,526",/nchs/pressroom/states/wisconsin/wi.htm
55,2017,Wisconsin,157.6,"11,860",/nchs/pressroom/states/wisconsin/wi.htm
55,2018,Wisconsin,157.8,12061,/nchs/pressroom/states/wisconsin/wi.htm
55,2019,Wisconsin,158.8,12241,/nchs/pressroom/states/wisconsin/wi.htm
55,2020,Wisconsin,162.2,12641,/nchs/pressroom/states/wisconsin/wi.htm
55,2021,Wisconsin,171.7,12791,/nchs/pressroom/states/wisconsin/wi.htm
56,2005,Wyoming,188.3,952,/nchs/pressroom/states/wyoming/wy.htm
56,2014,Wyoming,162.2,"1,035",/nchs/pressroom/states/wyoming/wy.htm
56,2015,Wyoming,159.4,"1,030",/nchs/pressroom/states/wyoming/wy.htm
56,2016,Wyoming,157.8,"1,051",/nchs/pressroom/states/wyoming/wy.htm
56,2017,Wyoming,148.9,"1,001",/nchs/pressroom/states/wyoming/wy.htm
56,2018,Wyoming,152.7,1054,/nchs/pressroom/states/wyoming/wy.htm
56,2019,Wyoming,150.4,1067,/nchs/pressroom/states/wyoming/wy.htm
56,2020,Wyoming,160.4,1174,/nchs/pressroom/states/wyoming/wy.htm
56,2021,Wyoming,159.4,1116,/nchs/pressroom/states/wyoming/wy.htm
